,Season,Player,Team,Award,Tm,bball_id
1968,,Willis Reed,,NBA Champion,,reedwi01
1969,,Willis Reed,,NBA Champion,,reedwi01
1970,,Wilt Chamberlain,,NBA Champion,,chambwi01
1971,,Wilt Chamberlain,,NBA Champion,,chambwi01
1972,,Win Wilfong,,NBA Champion,,wilfowi01
1973,,Woody Sauldsberry,,NBA Champion,,sauldwo01
1974,,Xavier Tillman Sr.,,NBA Champion,,tillmxa01
1975,,Zaza Pachulia,,NBA Champion,,pachuza01
1976,,Zaza Pachulia,,NBA Champion,,pachuza01
1977,,Zeke Nnaji,,NBA Champion,,nnajize01
1978,,Žan Tabak,,NBA Champion,,tabakza01
